

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.1 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.1 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 25 00:56:20 2017
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/pbeaujea/Devels/nachos/tests/tests_files/x
   2) /home/pbeaujea/Devels/DALTON/dalton/basis


Compilation information
-----------------------

 Who compiled             | pbeaujea
 Host                     | chim13-cptrx04.chimie.fundp.ac.be
 System                   | Linux-3.13.0-37-generic
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 Static linking           | OFF
 Last Git revision        | a10ef0cf7cc62686ecfeaafb7364c9b014fdc003
 Configuration time       | 2017-08-26 13:24:47.126107


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT                                    
.DIRECT                                           
.RUN WAVE FUNCTIONS                               
.RUN PROPERTIES                                   
**WAVE FUNCTIONS                                  
.HF                                               
*SCF INPUT                                        
.THRESH                                           
1.0D-11                                           
**PROPERTIES                                      
.VIBANA                                           
*VIBANA                                           
.HESPUN                                           
*END OF                                           


   Content of the .mol file
 ----------------------------

BASIS                                                                          
STO-3G                                                                         
field(2)=H3(-3y),H3(+3z)                                                       
                                                                               
Atomtypes=8 Angstrom Nosymmetry                                                
Charge=6.0 Atoms=2                                                             
C         -1.93198       -0.09136       -0.01163                               
C         -0.75443        0.87896        0.00379                               
Charge=1.0 Atoms=3                                                             
H         -1.90251       -0.75157        0.88114                               
H         -1.90957       -0.71518       -0.93033                               
H         -2.88241        0.48329        0.00382                               
Charge=6.0 Atoms=1                                                             
C          0.59189        0.13872       -0.01916                               
Charge=1.0 Atoms=2                                                             
H         -0.81977        1.50123        0.92292                               
H         -0.82797        1.54168       -0.88597                               
Charge=6.0 Atoms=1                                                             
C          1.77583        1.07859        0.00021                               
Charge=1.0 Atoms=2                                                             
H          0.65316       -0.48408       -0.93797                               
H          0.65948       -0.52824        0.86753                               
Charge=8.0 Atoms=2                                                             
O          3.03118        0.58313       -0.01417                               
O          1.61236        2.28874        0.02961                               
Charge=1.0 Atoms=1                                                             
H          3.19505       -0.36975       -0.03613                               


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Static molecular property section will be executed (ABACUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: field(2)=H3(-3y),H3(+3z)                                                
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/home/pbeaujea/Devels/DALTON/dalton/basis/STO-3G"

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/pbeaujea/Devels/DALTON/dalton/basis/STO-3G"

  Atomic type no.    3
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/home/pbeaujea/Devels/DALTON/dalton/basis/STO-3G"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/pbeaujea/Devels/DALTON/dalton/basis/STO-3G"

  Atomic type no.    5
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/home/pbeaujea/Devels/DALTON/dalton/basis/STO-3G"

  Atomic type no.    6
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/pbeaujea/Devels/DALTON/dalton/basis/STO-3G"

  Atomic type no.    7
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/home/pbeaujea/Devels/DALTON/dalton/basis/STO-3G"

  Atomic type no.    8
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/pbeaujea/Devels/DALTON/dalton/basis/STO-3G"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           H           1.007825

                       Total mass:    88.052430 amu
                       Natural abundance:  95.099 %

 Center-of-mass coordinates (a.u.):    1.428988    1.516824   -0.004086


  Atoms and basis sets
  --------------------

  Number of atom types :    8
  Total number of atoms:   14

  Basis set used is "STO-3G" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           2    6.0000    15     5      [6s3p|2s1p]                                        
  H           3    1.0000     3     1      [3s|1s]                                            
  C           1    6.0000    15     5      [6s3p|2s1p]                                        
  H           2    1.0000     3     1      [3s|1s]                                            
  C           1    6.0000    15     5      [6s3p|2s1p]                                        
  H           2    1.0000     3     1      [3s|1s]                                            
  O           2    8.0000    15     5      [6s3p|2s1p]                                        
  H           1    1.0000     3     1      [3s|1s]                                            
  ----------------------------------------------------------------------
  total:     14   48.0000   114    38
  ----------------------------------------------------------------------

  Threshold for neglecting AO integrals:  1.00D-12


   Interatomic separations (in Angstrom):
   --------------------------------------

            C           C           H           H           H           C     
            ------      ------      ------      ------      ------      ------
 C     :    0.000000
 C     :    1.525904    0.000000
 H     :    1.110758    2.178637    0.000000
 H     :    1.110704    2.179039    1.811849    0.000000
 H     :    1.110756    2.164452    1.804099    1.804268    0.000000
 C     :    2.534347    1.536574    2.797354    2.795832    3.491420    0.000000
 H     :    2.155629    1.111885    2.499836    3.087827    2.476980    2.176403
 H     :    2.156416    1.111881    3.088092    2.503047    2.476417    2.176157
 C     :    3.888030    2.538125    4.201870    4.203057    4.696126    1.511769
 H     :    2.774037    2.173959    3.148358    2.573140    3.784578    1.111686
 H     :    2.771182    2.173799    2.571741    3.141220    3.783408    1.111586
 O     :    5.008782    3.797194    5.188863    5.189987    5.914460    2.479448
 O     :    4.269534    2.754967    4.724712    4.727474    4.843890    2.380404
 H     :    5.134641    4.142374    5.193485    5.193848    6.137165    2.652409

            H           H           C           H           H           O     
            ------      ------      ------      ------      ------      ------
 H     :    0.000000
 H     :    1.809361    0.000000
 C     :    2.786962    2.789183    0.000000
 H     :    3.094170    2.510011    2.140679    0.000000
 H     :    2.511971    3.093839    2.140183    1.806051    0.000000
 O     :    4.068275    4.070859    1.349663    2.765379    2.763603    0.000000
 O     :    2.708031    2.711383    1.221495    3.089467    3.089574    2.219025
 H     :    4.532011    4.534367    2.028101    2.699554    2.696449    0.967117

            O           H     
            ------      ------
 O     :    0.000000
 H     :    3.094640    0.000000


  Max    interatomic separation is    6.1372 Angstrom (   11.5976 Bohr)
  between atoms   14 and    5, "H     " and "H     ".

  Min HX interatomic separation is    0.9671 Angstrom (    1.8276 Bohr)

  Min YX interatomic separation is    1.2215 Angstrom (    2.3083 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.525904
  bond distance:  H          C            1.110758
  bond distance:  H          C            1.110704
  bond distance:  H          C            1.110756
  bond distance:  C          C            1.536574
  bond distance:  H          C            1.111885
  bond distance:  H          C            1.111881
  bond distance:  C          C            1.511769
  bond distance:  H          C            1.111686
  bond distance:  H          C            1.111586
  bond distance:  O          C            1.349663
  bond distance:  O          C            1.221495
  bond distance:  H          O            0.967117


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          H            110.449
  bond angle:     C          C          H            110.483
  bond angle:     C          C          H            109.341
  bond angle:     H          C          H            109.296
  bond angle:     H          C          H            108.604
  bond angle:     H          C          H            108.623
  bond angle:     C          C          C            111.695
  bond angle:     C          C          H            108.596
  bond angle:     C          C          H            108.656
  bond angle:     C          C          H            109.478
  bond angle:     C          C          H            109.459
  bond angle:     H          C          H            108.908
  bond angle:     C          C          C            112.736
  bond angle:     C          C          H            109.301
  bond angle:     C          C          H            109.294
  bond angle:     C          C          H            108.404
  bond angle:     C          C          H            108.372
  bond angle:     H          C          H            108.650
  bond angle:     C          C          O            120.004
  bond angle:     C          C          O            120.759
  bond angle:     O          C          O            119.237
  bond angle:     C          O          H            121.301




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      56.173446          0.973558    0.228435    0.001849
   IB     276.530072         -0.228415    0.973285    0.023302
   IC     322.807946          0.003523   -0.023108    0.999727


 Rotational constants
 --------------------

               A                   B                   C

           8996.7599           1827.5734           1565.5718 MHz
            0.300100            0.060961            0.052222 cm-1


@  Nuclear repulsion energy :  237.472606144020 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      1.428988463382      1.516823744258     -0.004086423921
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************

  Total CPU  time used in HERMIT:   0.05 seconds
  Total wall time used in HERMIT:   0.06 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   38

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.685815     -20.684123     -11.357222     -11.353173     -11.348320
          -11.346831      -1.928061      -1.722120      -1.500514      -1.295985
           -1.061034      -0.954796      -0.854098      -0.791802      -0.747110
           -0.683797      -0.618064      -0.588730      -0.587562      -0.583761
           -0.513177      -0.496136      -0.474049      -0.422735      -0.268333
           -0.224503      -0.161518      -0.157275      -0.140882      -0.135781
           -0.131411      -0.127877      -0.123238      -0.121258      -0.117519
           -0.115045      -0.113455      -0.107488

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Mon Dec 25 00:56:20 2017
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       

 Title lines from ".mol" input file:
     field(2)=H3(-3y),H3(+3z)                                                
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.
 Fock matrices are calculated directly without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          48
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              24 |   24
@    Secondary orbitals                 14 |   14
@    Total number of orbitals           38 |   38
@    Number of basis functions          38 |   38

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations            336
     ------------------------------------------
@    Total number of variables              337

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-11


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  5.26D-01  5.26D-01
@  1    -301.391563236        2.49873D+00   -3.01D+02    1
      Virial theorem: -V/T =      2.005900
@      MULPOP C       0.36; C       0.40; H      -0.13; H      -0.13; H      -0.13; C       0.32; H      -0.16; H      -0.16; C       1.21; H      -0.10; 
@             H      -0.10; O      -0.55; O      -1.06; H       0.22; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  5.13D-01  5.13D-01
@  2    -301.888411166        8.62248D-01   -4.97D-01    2
      Virial theorem: -V/T =      2.009763
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.07; C      -0.24; H       0.07; H       0.08; C       0.04; H       0.09; 
@             H       0.09; O      -0.31; O       0.06; H       0.20; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    3    T  4.97D-01  4.96D-01
@  3    -301.940877802        1.90189D-01   -5.25D-02    3
      Virial theorem: -V/T =      2.009131
@      MULPOP C      -0.17; C      -0.10; H       0.06; H       0.06; H       0.06; C      -0.14; H       0.07; H       0.07; C       0.37; H       0.06; 
@             H       0.06; O      -0.30; O      -0.31; H       0.21; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    4    T  4.79D-01  4.79D-01
@  4    -301.945885937        7.33329D-02   -5.01D-03    4
      Virial theorem: -V/T =      2.009090
@      MULPOP C      -0.15; C      -0.07; H       0.05; H       0.05; H       0.05; C      -0.12; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.33; O      -0.25; H       0.23; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    5    F  5.47D-01  5.46D-01
@  5    -301.946692932        2.17299D-02   -8.07D-04    5
      Virial theorem: -V/T =      2.009010
@      MULPOP C      -0.16; C      -0.08; H       0.05; H       0.05; H       0.06; C      -0.13; H       0.06; H       0.06; C       0.32; H       0.06; 
@             H       0.06; O      -0.32; O      -0.26; H       0.22; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    6    T  5.13D-01  5.13D-01
