

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Jan 10 15:10:01 2018
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/pbeaujea/Documents/tmp
   2) /home/pbeaujea/Devels/DALTON2/dalton/basis


Compilation information
-----------------------

 Who compiled             | pbeaujea
 Host                     | chim13-cptrx04.chimie.fundp.ac.be
 System                   | Linux-3.13.0-37-generic
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (Ubuntu 4.8.4-2ubuntu1~14.04.3) 4.8.4
 Static linking           | OFF
 Last Git revision        | 81bff838684c62395d44dd7a874b4faf23f415aa
 Git branch               | enhanced
 Configuration time       | 2018-01-10 09:33:27.415428


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN PROPERTIES
.RUN RESPONSE
.DIRECT
**WAVE FUNCTIONS
.HF
**PROPERTIES
**RESPONSE
*CUBIC
.DIPLEN
.THG
.MAX IT
200
.MAXITO
200
.DC-SHG
.DC-KERR
.IDRI
.FREQUE
2
0.0 0.0428226504
.GAMALL
**END OF DALTON INPUT



   Content of the .mol file
 ----------------------------

BASIS
STO-3G
 Title
 Generated by the Dalton Input File Plugin for Avogadro
Atomtypes=5 Angstrom
Charge=6.0 Atoms=1
C         -1.12704       -0.17241       -0.09211
Charge=9.0 Atoms=1
F          0.25771       -0.15282       -0.12363
Charge=7.0 Atoms=1
N         -1.62921        0.99926        0.61793
Charge=8.0 Atoms=1
O         -1.58274       -1.35309        0.51361
Charge=1.0 Atoms=4
H         -1.49540       -0.14767       -1.13935
H         -1.27157        0.98951        1.60073
H         -2.67395        0.95913        0.64595
H         -1.14023       -1.40986        1.40003


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
    Static molecular property section will be executed (ABACUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:  Title                                                                  
 2:  Generated by the Dalton Input File Plugin for Avogadro                 
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/home/pbeaujea/Devels/DALTON2/dalton/basis/STO-3G"

  Atomic type no.    2
  --------------------
  Nuclear charge:   9.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   9 :
     "/home/pbeaujea/Devels/DALTON2/dalton/basis/STO-3G"

  Atomic type no.    3
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/home/pbeaujea/Devels/DALTON2/dalton/basis/STO-3G"

  Atomic type no.    4
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/home/pbeaujea/Devels/DALTON2/dalton/basis/STO-3G"

  Atomic type no.    5
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/pbeaujea/Devels/DALTON2/dalton/basis/STO-3G"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(1)           

 Symmetry Independent Centres             
 ----------------------------
       9 :      2.30653072     0.74802547     0.18820197  Isotope  1
       8 :     -0.58788646    -2.46263902     0.11847892  Isotope  1
       7 :     -1.98118379     1.76405692     0.15019525  Isotope  1
       6 :     -0.03985889    -0.00057694    -0.69870370  Isotope  1
       1 :      0.02488615     0.00783429    -2.79606058  Isotope  1
       1 :     -0.40323536    -2.46784800     1.98464723  Isotope  1
       1 :     -2.02892383     1.78669707     2.12594483  Isotope  1
       1 :     -3.74085418     1.15268170    -0.51017348  Isotope  1

 No symmetry elements were found.


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(1)           
@    Represented as:      C1 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           F          18.998403
                           N          14.003074
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    65.027692 amu
                       Natural abundance:  98.239 %

 Center-of-mass coordinates (a.u.):    0.000000   -0.000000   -0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:    8

  Basis set used is "STO-3G" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           1    6.0000    15     5      [6s3p|2s1p]                                        
  F           1    9.0000    15     5      [6s3p|2s1p]                                        
  N           1    7.0000    15     5      [6s3p|2s1p]                                        
  O           1    8.0000    15     5      [6s3p|2s1p]                                        
  H           4    1.0000     3     1      [3s|1s]                                            
  ----------------------------------------------------------------------
  total:      8   34.0000    72    24
  ----------------------------------------------------------------------

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   24
  C       :     1  x  -0.0398588872    2  y  -0.0005769413    3  z  -0.6987037027
  F       :     4  x   2.3065307208    5  y   0.7480254749    6  z   0.1882019690
  N       :     7  x  -1.9811837870    8  y   1.7640569184    9  z   0.1501952538
  O       :    10  x  -0.5878864648   11  y  -2.4626390200   12  z   0.1184789188
  H       :    13  x   0.0248861505   14  y   0.0078342932   15  z  -2.7960605830
  H       :    16  x  -2.0289238290   17  y   1.7866970688   18  z   2.1259448294
  H       :    19  x  -3.7408541789   20  y   1.1526817036   21  z  -0.5101734844
  H       :    22  x  -0.4032353563   23  y  -2.4678479961   24  z   1.9846472288


   Interatomic separations (in Angstrom):
   --------------------------------------

            C           F           N           O           H           H     
            ------      ------      ------      ------      ------      ------
 C     :    0.000000
 F     :    1.385247    0.000000
 N     :    1.459158    2.331880    0.000000
 O     :    1.403055    2.287789    2.355121    0.000000
 H     :    1.110411    2.026107    2.102709    2.047668    0.000000
 H     :    2.058313    2.572359    1.045895    2.601237    2.975116    0.000000
 H     :    2.053788    3.228516    1.045886    2.560198    2.408585    1.696820
 H     :    1.938540    2.419902    2.579659    0.992360    2.857922    2.411329

            H           H     
            ------      ------
 H     :    0.000000
 H     :    2.921138    0.000000


  Max    interatomic separation is    3.2285 Angstrom (    6.1010 Bohr)
  between atoms    7 and    2, "H     " and "F     ".

  Min HX interatomic separation is    0.9924 Angstrom (    1.8753 Bohr)

  Min YX interatomic separation is    1.3852 Angstrom (    2.6177 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  F          C            1.385247
  bond distance:  N          C            1.459158
  bond distance:  O          C            1.403055
  bond distance:  H          C            1.110411
  bond distance:  H          N            1.045895
  bond distance:  H          N            1.045886
  bond distance:  H          O            0.992360


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     F          C          N            110.105
  bond angle:     F          C          O            110.267
  bond angle:     F          C          H            108.050
  bond angle:     N          C          O            110.723
  bond angle:     N          C          H            109.079
  bond angle:     O          C          H            108.552
  bond angle:     C          N          H            109.396
  bond angle:     C          N          H            109.026
  bond angle:     H          N          H            108.424
  bond angle:     C          O          H            106.794




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      51.984818          1.000000    0.000000    0.000000
   IB      57.052422         -0.000000    1.000000    0.000000
   IC      95.742787          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

               A                   B                   C

           9721.6653           8858.1516           5278.5074 MHz
            0.324280            0.295476            0.176072 cm-1


@  Nuclear repulsion energy :  133.919043309819 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000     -0.000000000000     -0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000     -0.000000000000     -0.000000000000
 Dipole origin   (bohr):      0.000000000000     -0.000000000000     -0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************

  Total CPU  time used in HERMIT:   0.02 seconds
  Total wall time used in HERMIT:   0.03 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   24

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -26.384163     -20.684655     -15.673316     -11.350661      -1.965544
           -1.610105      -1.431054      -1.068298      -0.864266      -0.781642
           -0.739631      -0.688917      -0.659096      -0.618238      -0.590791
           -0.517460      -0.482618      -0.227942      -0.222893      -0.194160
           -0.170773      -0.155568      -0.152926      -0.117783

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Jan 10 15:10:01 2018
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       

 Title lines from ".mol" input file:
      Title                                                                  
      Generated by the Dalton Input File Plugin for Avogadro                 

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          34
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              17 |   17
@    Secondary orbitals                  7 |    7
@    Total number of orbitals           24 |   24
@    Number of basis functions          24 |   24

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations            119
     ------------------------------------------
@    Total number of variables              120

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -6    1    T  1.02D-01  9.90D-02
@  1    -264.962937178        1.87500D+00   -2.65D+02    1
      Virial theorem: -V/T =      2.005305
@      MULPOP C       1.37; F      -0.57; N      -0.39; O      -0.65; H      -0.17; H       0.09; H       0.11; H       0.22; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -6    2    T  1.00D-01  9.90D-02
@  2    -265.303242712        4.37418D-01   -3.40D-01    2
      Virial theorem: -V/T =      2.010223
@      MULPOP C       0.28; F      -0.18; N      -0.41; O      -0.28; H       0.10; H       0.16; H       0.17; H       0.17; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    F  9.85D-02  9.80D-02
@  3    -265.326825520        1.40728D-01   -2.36D-02    3
      Virial theorem: -V/T =      2.009957
@      MULPOP C       0.32; F      -0.17; N      -0.40; O      -0.32; H       0.08; H       0.15; H       0.16; H       0.18; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  9.93D-02  9.80D-02
@  4    -265.330061973        2.28677D-02   -3.24D-03    4
      Virial theorem: -V/T =      2.009907
@      MULPOP C       0.29; F      -0.16; N      -0.40; O      -0.31; H       0.08; H       0.15; H       0.16; H       0.18; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  1.00D-01  9.90D-02
@  5    -265.330148634        4.39345D-03   -8.67D-05    5
      Virial theorem: -V/T =      2.009895
@      MULPOP C       0.29; F      -0.16; N      -0.40; O      -0.31; H       0.08; H       0.15; H       0.16; H       0.18; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  1.01D-01  1.00D-01
@  6    -265.330151905        8.41730D-04   -3.27D-06    6
      Virial theorem: -V/T =      2.009901
@      MULPOP C       0.29; F      -0.16; N      -0.40; O      -0.31; H       0.08; H       0.15; H       0.16; H       0.18; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  9.94D-02  9.80D-02
@  7    -265.330152030        2.44201D-04   -1.25D-07    7
      Virial theorem: -V/T =      2.009901
@      MULPOP C       0.29; F      -0.16; N      -0.40; O      -0.31; H       0.08; H       0.15; H       0.16; H       0.18; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    8    T  9.97D-02  9.90D-02
@  8    -265.330152042        4.11125D-05   -1.18D-08    8
      Virial theorem: -V/T =      2.009901
@      MULPOP C       0.29; F      -0.16; N      -0.40; O      -0.31; H       0.08; H       0.15; H       0.16; H       0.18; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    9    T  9.88D-02  9.80D-02
@  9    -265.330152042        1.06029D-05   -5.72D-10    8
      Virial theorem: -V/T =      2.009901
@      MULPOP C       0.29; F      -0.16; N      -0.40; O      -0.31; H       0.08; H       0.15; H       0.16; H       0.18; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10   10    T  9.85D-02  9.80D-02
@ 10    -265.330152042        4.34345D-06    4.59D-11    8

@ *** DIIS converged in  10 iterations !
@     Converged SCF energy, gradient:   -265.330152042237    4.34D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   34
 Orbital occupations :   17

 Sym       Hartree-Fock orbital energies

1 A     -25.93782233   -20.27739854   -15.32995227   -11.19946080    -1.50782775
