
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
  55   8     2.071993190000E-01  2.136240720000E-01 -1.853032910000E-01
  56   1     2.598899010000E-01  2.207708320000E-01 -2.295268920000E-01
  57   1     1.931340210000E-01  2.747373740000E-01 -1.561415520000E-01
  58   8    -2.897044890000E-01 -1.130659700000E-01 -1.868793960000E-01
  59   1    -2.557376710000E-01 -1.047552850000E-01 -1.272108000000E-01
  60   1    -3.109794810000E-01 -1.786440940000E-01 -1.923490810000E-01
  61   8    -3.593663770000E-01  2.229368500000E-02  8.655297100000E-02
  62   1    -3.357780590000E-01  5.645967800000E-02  3.124200400000E-02
  63   1    -3.645504400000E-01  6.581948400000E-02  1.400478570000E-01
  64   8    -1.464428720000E-01 -1.294349120000E-01 -3.206228340000E-01
  65   1    -1.905544380000E-01 -1.200875540000E-01 -2.681832960000E-01
  66   1    -1.027040670000E-01 -1.807056850000E-01 -3.050879340000E-01
  67   8    -9.038569300000E-02  5.390568300000E-02  3.620151180000E-01
  68   1    -8.361445900000E-02  7.506449000000E-02  2.965206750000E-01
  69   1    -9.865557400000E-02 -1.474581100000E-02  3.633194330000E-01
  70   8     2.362759950000E-01  2.843122610000E-01  6.818052900000E-02
  71   1     2.647344000000E-01  2.371591390000E-01  2.635047800000E-02
  72   1     2.132769010000E-01  3.376010570000E-01  3.057117400000E-02
  73   8    -6.662033100000E-02 -2.697123730000E-01 -2.587951340000E-01
  74   1    -3.178005100000E-02 -2.513136510000E-01 -2.019564720000E-01
  75   1    -4.130445300000E-02 -3.293228770000E-01 -2.830611980000E-01
  76   8     3.152050180000E-01 -6.016099900000E-02  2.147568760000E-01
  77   1     3.115486490000E-01 -6.011881300000E-02  1.456938940000E-01
  78   1     3.326299990000E-01 -1.233289760000E-01  2.368762840000E-01
  79   8    -1.929991630000E-01 -3.372352120000E-01  4.323741200000E-02
  80   1    -1.768473760000E-01 -3.590641580000E-01 -2.036833400000E-02
  81   1    -2.601250370000E-01 -3.207542340000E-01  4.559638200000E-02
  82   8    -1.679612990000E-01 -1.262287600000E-01  3.342206270000E-01
  83   1    -1.769123840000E-01 -1.101426720000E-01  2.675553430000E-01
  84   1    -1.735139730000E-01 -1.946831540000E-01  3.423584170000E-01
  85   8    -3.338243500000E-02  3.141966980000E-01  2.409323840000E-01
  86   1     1.214410000000E-03  2.561809720000E-01  2.260904440000E-01
  87   1    -3.411550700000E-02  3.237114190000E-01  3.094303480000E-01
  88   8     6.266382000000E-03 -3.366736500000E-02 -4.026577310000E-01
  89   1     5.996874100000E-02 -6.034980000000E-02 -3.682026600000E-01
  90   1    -5.166773900000E-02 -4.340339000000E-02 -3.661631980000E-01
  91   8     1.062760640000E-01 -3.938235230000E-01 -4.893601000000E-03
  92   1     5.862777200000E-02 -3.440762950000E-01 -1.106108700000E-02
  93   1     1.139484220000E-01 -4.102422600000E-01  6.184913900000E-02
  94   8    -3.200384520000E-01  7.067712300000E-02 -2.455839330000E-01
  95   1    -3.041266420000E-01  6.757402000000E-03 -2.245074240000E-01
  96   1    -2.724537850000E-01  9.256969400000E-02 -2.907446210000E-01
  97   8    -4.885232800000E-02  4.082871710000E-01  8.374516800000E-02
  98   1    -4.689447200000E-02  3.761806950000E-01  1.449698130000E-01
  99   1    -1.084372430000E-01  3.935420510000E-01  5.188212800000E-02
 100   8     6.886727000000E-03  3.424386400000E-01 -2.492423770000E-01
 101   1    -3.408507800000E-02  2.912404820000E-01 -2.272626680000E-01
 102   1     2.457381600000E-02  3.824235630000E-01 -1.956562030000E-01
 103   8     1.264791110000E-01 -1.876532710000E-01  3.553171920000E-01
 104   1     1.775569340000E-01 -1.726979120000E-01  3.994813170000E-01
 105   1     6.795161700000E-02 -1.576969090000E-01  3.767706110000E-01
 106   8     2.151891120000E-01 -3.144989180000E-01 -1.796095350000E-01
 107   1     2.467222690000E-01 -3.578096360000E-01 -2.233476490000E-01
 108   1     1.608456610000E-01 -3.462305580000E-01 -1.509222180000E-01
 109   8     2.943214590000E-01 -2.586962390000E-01  1.714841940000E-01
 110   1     3.263297300000E-01 -2.716646960000E-01  1.115645550000E-01
 111   1     3.275358410000E-01 -2.910101870000E-01  2.228234330000E-01
 112   8    -3.904513920000E-01  1.522901580000E-01 -8.667330600000E-02
 113   1    -3.824574510000E-01  1.446067350000E-01 -1.549382080000E-01
 114   1    -4.441744990000E-01  1.940538190000E-01 -7.431482000000E-02
 115   8     2.468308500000E-02  4.265081570000E-01 -8.723555800000E-02
 116   1    -5.781590000000E-04  3.972952410000E-01 -2.986369000000E-02
 117   1     1.222362800000E-02  4.945227080000E-01 -8.587245900000E-02
 118   8     4.125784080000E-01 -4.199326400000E-02 -1.683527320000E-01
 119   1     3.488986630000E-01 -4.443453200000E-02 -1.414821880000E-01
 120   1     4.159443140000E-01  8.888151000000E-03 -2.150736180000E-01
 121   8    -3.698430810000E-01 -2.542908910000E-01  3.203109300000E-02
 122   1    -3.681058390000E-01 -2.494450090000E-01  1.009986380000E-01
 123   1    -3.982316370000E-01 -1.970276010000E-01  5.610766000000E-03
 124   8    -2.187237630000E-01  1.729012360000E-01 -3.524312400000E-01
 125   1    -2.189416100000E-01  1.417491370000E-01 -4.141773340000E-01
 126   1    -2.755022580000E-01  2.118750730000E-01 -3.460784110000E-01
 127   8     2.192472870000E-01  3.838903990000E-01 -9.763342300000E-02
 128   1     1.534651480000E-01  4.051736900000E-01 -9.928214300000E-02
 129   1     2.592536500000E-01  4.345664160000E-01 -7.284314300000E-02
 130   8    -3.705194440000E-01  1.849249980000E-01  2.106475240000E-01
 131   1    -4.109905460000E-01  2.307433760000E-01  1.783079870000E-01
 132   1    -3.041653700000E-01  2.015228530000E-01  2.004149460000E-01
 133   8    -3.409531320000E-01 -2.283048750000E-01  2.093812460000E-01
 134   1    -3.798543540000E-01 -1.737276710000E-01  2.264410740000E-01
 135   1    -3.433791850000E-01 -2.751315730000E-01  2.602177090000E-01
 136   8     8.956963100000E-02 -4.181518290000E-01  1.946022390000E-01
 137   1     9.907881900000E-02 -3.523579330000E-01  1.755257720000E-01
 138   1     2.332690200000E-02 -4.277619870000E-01  2.119995570000E-01
 139   8    -1.029246800000E-01 -4.298712970000E-01  1.674758120000E-01
 140   1    -1.471565800000E-01 -3.922245970000E-01  1.299356140000E-01
 141   1    -6.977945600000E-02 -4.744019590000E-01  1.262259940000E-01
 142   8     1.638920590000E-01  1.484781840000E-01  4.189360780000E-01
 143   1     2.022033650000E-01  2.057532310000E-01  4.248469890000E-01
 144   1     1.037884600000E-01  1.574424090000E-01  4.519554350000E-01
 145   8    -4.700484800000E-01 -9.381038300000E-02 -1.876525800000E-02
 146   1    -4.434165300000E-01 -4.677828700000E-02  2.438294000000E-02
 147   1    -4.885004530000E-01 -6.301998000000E-02 -7.788059200000E-02
 148   8     3.674848030000E-01 -2.023596620000E-01 -2.593055180000E-01
 149   1     3.091274370000E-01 -2.207922710000E-01 -2.270918480000E-01
 150   1     3.952371070000E-01 -1.477222900000E-01 -2.272481450000E-01
 151   8    -2.638989740000E-01 -3.228974320000E-01 -2.573331400000E-01
 152   1    -1.960455610000E-01 -3.148806680000E-01 -2.680435970000E-01
 153   1    -2.939037460000E-01 -3.454006650000E-01 -3.154394630000E-01
 154   8    -1.700643860000E-01 -3.328430050000E-01  3.191463170000E-01
 155   1    -2.374620500000E-01 -3.399952970000E-01  3.329107800000E-01
 156   1    -1.543669650000E-01 -3.682095760000E-01  2.618242430000E-01
 157   8    -2.278643400000E-01  4.369786370000E-01  7.913027000000E-03
 158   1    -2.429628550000E-01  4.834616210000E-01 -4.101952300000E-02
 159   1    -2.507278850000E-01  3.746986450000E-01 -1.161919000000E-02
 160   8    -2.327233620000E-01 -4.265178390000E-01 -1.223759830000E-01
 161   1    -2.032766930000E-01 -4.769061600000E-01 -1.594839450000E-01
 162   1    -2.557798570000E-01 -3.770631480000E-01 -1.648699490000E-01
 163   8    -1.188752200000E-02  1.556864940000E-01  4.874222840000E-01
 164   1    -3.282433200000E-02  1.307212460000E-01  4.264182520000E-01
 165   1    -3.826497000000E-03  1.035374180000E-01  5.321265310000E-01
 166   8    -3.511898600000E-02 -1.725575220000E-01  4.810514740000E-01
 167   1    -7.564334000000E-02 -1.573206910000E-01  4.271202030000E-01
 168   1    -2.689544000000E-02 -1.162375430000E-01  5.203392880000E-01
 169   8     4.246851590000E-01 -2.784338540000E-01 -1.449407700000E-02
 170   1     4.502320240000E-01 -3.420223100000E-01 -5.167465000000E-03
 171   1     4.767152850000E-01 -2.330428710000E-01 -1.844920700000E-02
 172   8    -4.428667260000E-01 -7.552231400000E-02  2.660968070000E-01
 173   1    -5.004384600000E-01 -3.753604800000E-02  2.711577700000E-01
 174   1    -4.039592800000E-01 -6.602903200000E-02  3.224804110000E-01
 175   8    -2.336791220000E-01  1.220447170000E-01  4.580205680000E-01
 176   1    -1.778992650000E-01  1.027635430000E-01  4.219658780000E-01
 177   1    -2.907010520000E-01  1.082138630000E-01  4.214091580000E-01
 178   8     3.234479280000E-01  3.610192470000E-01  2.170162590000E-01
 179   1     2.938650180000E-01  3.183765910000E-01  1.713043840000E-01
 180   1     2.745236760000E-01  3.907307900000E-01  2.558331090000E-01
 181   8     6.960863600000E-02  3.209257450000E-01 -4.236602420000E-01
 182   1     4.696363000000E-02  3.219790180000E-01 -3.583220950000E-01
 183   1     3.908863900000E-02  2.690982520000E-01 -4.577992630000E-01
 184   8     4.639328620000E-01  2.684322630000E-01 -3.716812900000E-02
 185   1     4.142921360000E-01  2.206048530000E-01 -3.156912000000E-02
 186   1     4.673513280000E-01  3.050685700000E-01  2.139048500000E-02
 187   8    -1.607854930000E-01  4.413507890000E-01 -2.591104930000E-01
 188   1    -1.905786430000E-01  4.432699160000E-01 -3.214949130000E-01
 189   1    -1.136219980000E-01  3.907881910000E-01 -2.576388170000E-01
 190   8     1.422235590000E-01  4.318879370000E-01  2.873828640000E-01
 191   1     8.659999900000E-02  3.918684340000E-01  2.780265150000E-01
 192   1     1.412069410000E-01  4.838094840000E-01  2.417083340000E-01
 193   8     3.687524640000E-01  2.722241820000E-01 -2.852984500000E-01
 194   1     3.910219440000E-01  2.076827320000E-01 -2.963215000000E-01
 195   1     4.206145360000E-01  3.105472450000E-01 -2.603041560000E-01
 196   8     4.048424240000E-01  2.452402200000E-02  3.664543520000E-01
 197   1     3.722912650000E-01  8.219741800000E-02  3.863863010000E-01
 198   1     3.696335330000E-01 -5.154325000000E-03  3.148536970000E-01
 199   8     2.437934400000E-01 -1.558026790000E-01 -4.649889000000E-01
 200   1     2.642634360000E-01 -2.216442940000E-01 -4.596118870000E-01
 201   1     2.172341060000E-01 -1.349218860000E-01 -4.046425580000E-01
 202   8     2.009792700000E-02 -4.519167060000E-01 -3.054606940000E-01
 203   1     5.029357500000E-02 -4.304480730000E-01 -3.638595540000E-01
 204   1     2.507659200000E-02 -5.207452440000E-01 -3.008935180000E-01
 205   8     1.615732000000E-01 -3.737193720000E-01  3.790279190000E-01
 206   1     1.506386720000E-01 -3.293844270000E-01  3.270863160000E-01
 207   1     1.736301580000E-01 -4.367905280000E-01  3.533434300000E-01
 208   8    -3.454615240000E-01 -8.600455100000E-02  4.254687170000E-01
 209   1    -2.815079150000E-01 -1.087436120000E-01  4.122014980000E-01
 210   1    -3.484698850000E-01 -6.221221700000E-02  4.903379740000E-01
 211   8     3.141856330000E-01 -4.710803130000E-01 -5.786150500000E-02
 212   1     3.703569230000E-01 -4.706874970000E-01 -1.751557800000E-02
 213   1     3.062615410000E-01 -4.088349000000E-01 -8.694371300000E-02
 214   8     3.659522670000E-01  2.099434980000E-01  3.772201360000E-01
 215   1     3.107395040000E-01  2.498578810000E-01  3.653256980000E-01
 216   1     4.079766520000E-01  2.415305990000E-01  4.221567530000E-01
 217   8    -4.058175480000E-01 -8.154180200000E-02 -3.956596610000E-01
 218   1    -3.905191670000E-01 -7.855349700000E-02 -3.282799780000E-01
 219   1    -4.728770310000E-01 -6.726142300000E-02 -4.047241640000E-01
 220   8    -2.317247250000E-01  3.224243930000E-01  4.258760560000E-01
 221   1    -2.403694410000E-01  2.554050220000E-01  4.406011190000E-01
 222   1    -1.648934630000E-01  3.390063420000E-01  4.323305460000E-01
 223   8    -4.203925390000E-01  1.372490440000E-01  3.824041990000E-01
 224   1    -4.146151030000E-01  1.733576770000E-01  3.237024280000E-01
 225   1    -4.546767910000E-01  7.847327400000E-02  3.700298070000E-01
 226   8    -4.246492000000E-02  3.897383760000E-01  4.303063000000E-01
 227   1    -8.553911900000E-02  4.425624320000E-01  4.185861390000E-01
 228   1    -1.117450600000E-02  3.986196120000E-01  4.913400690000E-01
 229   8     4.928013720000E-01  1.112111590000E-01 -3.036646680000E-01
 230   1     4.843973250000E-01  1.059869850000E-01 -3.721128380000E-01
 231   1     5.501843050000E-01  7.750368300000E-02 -2.848489250000E-01
 232   8     5.233234400000E-02 -3.555080670000E-01 -4.719032900000E-01
 233   1     2.465196400000E-02 -2.924963870000E-01 -4.787174010000E-01
 234   1     9.501234500000E-02 -3.677884050000E-01 -5.249189130000E-01
 235   8     2.507998090000E-01  3.922370450000E-01 -3.766641080000E-01
 236   1     2.957205200000E-01  3.524658190000E-01 -3.422622880000E-01
 237   1     1.862507520000E-01  3.734489650000E-01 -3.604334810000E-01
 238   8     2.451848930000E-01  3.426945230000E-01  4.184699540000E-01
 239   1     2.358479080000E-01  3.678596370000E-01  4.822084830000E-01
 240   1     1.971347950000E-01  3.687863510000E-01  3.761212200000E-01
 241   8     2.927654100000E-01 -4.255724530000E-01 -3.039738030000E-01
 242   1     2.739648820000E-01 -3.954729350000E-01 -3.633339560000E-01
 243   1     2.884776310000E-01 -4.942806560000E-01 -3.106011880000E-01
 244   8    -4.917259690000E-01  3.245696660000E-01  1.438563730000E-01
 245   1    -4.560474980000E-01  3.836760100000E-01  1.397933570000E-01
 246   1    -5.524319320000E-01  3.363735070000E-01  1.748169050000E-01
 247   8    -3.474339030000E-01 -3.488827570000E-01  3.533607200000E-01
 248   1    -3.499616170000E-01 -4.174975970000E-01  3.616506570000E-01
 249   1    -3.890412660000E-01 -3.185411870000E-01  3.995269610000E-01
 250   8    -3.771253900000E-01  3.267515920000E-01 -3.571858340000E-01
 251   1    -3.476794120000E-01  3.840743580000E-01 -3.822880140000E-01
 252   1    -4.052103430000E-01  3.403950290000E-01 -2.954750100000E-01
 253   8    -3.575703510000E-01  4.931132730000E-01  1.561173470000E-01
 254   1    -3.007807910000E-01  4.803225520000E-01  1.187756320000E-01
 255   1    -3.412767900000E-01  4.938636350000E-01  2.233262100000E-01
 256   8     4.126849100000E-01 -3.705692370000E-01  2.868731720000E-01
 257   1     4.298180460000E-01 -4.257100770000E-01  2.488073750000E-01
 258   1     4.325981870000E-01 -3.806621160000E-01  3.523302700000E-01
 259   8    -4.826884380000E-01  3.660698350000E-01 -1.994239160000E-01
 260   1    -5.060187970000E-01  3.294397530000E-01 -1.456005310000E-01
 261   1    -4.709191750000E-01  4.312641340000E-01 -1.795680410000E-01
 262   8     2.749967150000E-01 -3.353091700000E-01 -4.713444950000E-01
 263   1     3.288588280000E-01 -3.773363210000E-01 -4.820971390000E-01
 264   1     2.325566920000E-01 -3.378147540000E-01 -5.258940370000E-01
 265   8     4.792187940000E-01 -3.570336870000E-01 -2.608622590000E-01
 266   1     4.573767090000E-01 -2.920026000000E-01 -2.520854510000E-01
 267   1     4.299529040000E-01 -3.938179910000E-01 -2.925309650000E-01
 268   8     4.286638040000E-01 -8.747069400000E-02 -4.793909970000E-01
 269   1     3.649598540000E-01 -1.115790780000E-01 -4.674045800000E-01
 270   1     4.311887520000E-01 -5.943415100000E-02 -5.425631240000E-01
 271   8    -3.928027550000E-01 -3.473419230000E-01 -3.899693630000E-01
 272   1    -4.383811560000E-01 -3.484028020000E-01 -3.379634430000E-01
 273   1    -3.977599810000E-01 -2.871906060000E-01 -4.237376990000E-01
 274   8    -4.435569200000E-01 -4.697794560000E-01 -1.301071250000E-01
